Accession,Seed Packet ID,Date,Pop,Type,Latitude,Longitude,Nearest City,Collector/sender,Notes from collection,Alex notes
WKY_004,WKY_004,2015-08,WKY,seed,36.965278,-89.089167,"Wickliffe, KY",Sara Wright,Courthouse,
WKY_005,WKY_005,2015-08,WKY,seed,36.965278,-89.089167,"Wickliffe, KY",Sara Wright,Courthouse,
WKY_006,WKY_006,2015-08,WKY,seed,37.002778,-89.168889,"Cairo, IL",Sara Wright,"Empty lot in Cairo, IL",
WKY_007,WKY_007,2015-08,WKY,seed,37.002778,-89.168889,"Cairo, IL",Sara Wright,"Empty lot in Cairo, IL",
WKY_008,WKY_008,2015-08,WKY,seed,37.002778,-89.168889,"Cairo, IL",Sara Wright,"Empty lot in Cairo, IL",
WKY_009,WKY_009,2015-08,WKY,seed,37.002778,-89.168889,"Cairo, IL",Sara Wright,"Empty lot in Cairo, IL",
WKY_010,WKY_010,2015-08,WKY,seed,37.002778,-89.168889,"Cairo, IL",Sara Wright,"Empty lot in Cairo, IL",
WKY_011,WKY_011,2015-08,WKY,seed,37.002778,-89.168889,"Cairo, IL",Sara Wright,"Empty lot in Cairo, IL",
WKY_012,WKY_012,2015-08,WKY,seed,37.002778,-89.168889,"Cairo, IL",Sara Wright,"Empty lot in Cairo, IL",
WNC_001,WNC_001,2015-06,WNC,seed,36.014791,-80.128158,"Winston-Salem, NC",Cynthia Vigueira,"Cindy's home @ 471 Teague Rd, Winston-Salem, NC 27107",
WNC_002,WNC_002,2015-06,WNC,seed,36.014791,-80.128158,"Winston-Salem, NC",Cynthia Vigueira,"Cindy's home @ 471 Teague Rd, Winston-Salem, NC 27107",
WNC_003,WNC_003,2015-06,WNC,seed,36.014791,-80.128158,"Winston-Salem, NC",Cynthia Vigueira,"Cindy's home @ 471 Teague Rd, Winston-Salem, NC 27107",
WNC_004,WNC_004,2015-06,WNC,seed,36.014791,-80.128158,"Winston-Salem, NC",Cynthia Vigueira,"Cindy's home @ 471 Teague Rd, Winston-Salem, NC 27107",
WNC_005,WNC_005,2015-06,WNC,seed,36.014791,-80.128158,"Winston-Salem, NC",Cynthia Vigueira,"Cindy's home @ 471 Teague Rd, Winston-Salem, NC 27107",
WNC_006,WNC_006,2015-06,WNC,seed,36.014791,-80.128158,"Winston-Salem, NC",Cynthia Vigueira,"Cindy's home @ 471 Teague Rd, Winston-Salem, NC 27107",
WNC_007,WNC_007,2015-06,WNC,seed,36.014791,-80.128158,"Winston-Salem, NC",Cynthia Vigueira,"Cindy's home @ 471 Teague Rd, Winston-Salem, NC 27107",
WNC_008,WNC_008,2015-06,WNC,seed,36.014791,-80.128158,"Winston-Salem, NC",Cynthia Vigueira,"Cindy's home @ 471 Teague Rd, Winston-Salem, NC 27107",
WNC_010,WNC_010,2015-06,WNC,seed,36.014791,-80.128158,"Winston-Salem, NC",Cynthia Vigueira,"Cindy's home @ 471 Teague Rd, Winston-Salem, NC 27107",
WNC_012,WNC_012,2015-06,WNC,seed,36.014791,-80.128158,"Winston-Salem, NC",Cynthia Vigueira,"Cindy's home @ 471 Teague Rd, Winston-Salem, NC 27107",
DMN_010,,,,,,,"Duluth, MN",,,
STL_0701,,,,,,,"St. Louis, MO",,,
GFL_007,,,,,,,"Gainesville, FL",,,
